Timestamp,Fixation Index,Fixation Duration,SourceStimuliName,source_file_line,source_file_col
488744.3062,1400,133.34325,t7_eclipse (C_5.java),9,11
488902.6159,1401,349.9524,t7_eclipse (C_5.java),8,12
489310.9018,1402,216.6149,t7_eclipse (C_5.java),3,4
489635.8485,1403,166.69025,t7_eclipse (C_5.java),3,12
489835.8153,1404,99.93915,t7_eclipse (C_5.java),3,20
490135.789,1405,208.294,t7_eclipse (C_5.java),9,15
490569.1063,1406,474.9212,t7_eclipse (C_5.java),11,25
491069.1325,1407,75.02525,t7_eclipse (C_5.java),11,25
491577.3025,1408,75.011,t7_eclipse (C_5.java),9,49
491693.9895,1409,233.35115,t7_eclipse (C_5.java),15,12
491960.5952,1410,391.61615,t7_eclipse (C_5.java),15,16
492510.5799,1411,124.9933,t7_eclipse (C_5.java),11,14
492593.8593,1412,158.3289,t7_eclipse (C_5.java),11,15
492760.5144,1413,174.99335,t7_eclipse (C_5.java),11,17
493052.1815,1414,224.97605,t7_eclipse (C_5.java),16,19
493310.4861,1415,324.9835,t7_eclipse (C_5.java),17,21
493810.4074,1416,75.0234,t7_eclipse (C_5.java),11,17
493885.4324,1417,166.6466,t7_eclipse (C_5.java),12,20
494210.404,1418,108.29035,t7_eclipse (C_5.java),12,28
494377.0448,1419,349.99125,t7_eclipse (C_5.java),11,27
494777.0664,1420,233.3239,t7_eclipse (C_5.java),20,16
495093.6201,1421,216.6424,t7_eclipse (C_5.java),20,12
495410.2826,1422,83.3563,t7_eclipse (C_5.java),20,12
496210.2127,1424,133.28695,t7_eclipse (C_5.java),20,11
496360.1519,1425,108.3298,t7_eclipse (C_5.java),21,11
496518.5006,1426,366.5605,t7_eclipse (C_5.java),21,21
497101.7693,1427,199.99365,t7_eclipse (C_5.java),21,17
497301.7242,1428,299.9889,t7_eclipse (C_5.java),18,11
497651.7177,1429,258.3153,t7_eclipse (C_5.java),20,13
497951.7152,1430,274.98045,t7_eclipse (C_5.java),20,8
498260.0039,1431,216.625,t7_eclipse (C_5.java),21,13
498501.6212,1432,233.30205,t7_eclipse (C_5.java),21,20
498959.9238,1433,208.3506,t7_eclipse (C_5.java),20,16
499343.2271,1434,191.6388,t7_eclipse (C_5.java),21,16
499551.5716,1435,183.2817,t7_eclipse (C_5.java),21,17
499768.1958,1436,233.285,t7_eclipse (C_5.java),21,23
500226.5221,1437,274.954,t7_eclipse (C_5.java),21,19
500576.4693,1438,99.978,t7_eclipse (C_5.java),16,16
500734.8742,1439,133.26725,t7_eclipse (C_5.java),15,11
500959.8094,1440,116.6837,t7_eclipse (C_5.java),15,16
501343.0839,1442,75.0044,t7_eclipse (C_5.java),21,23
501576.3976,1443,66.67695,t7_eclipse (C_5.java),16,18
501676.3899,1444,66.67895,t7_eclipse (C_5.java),16,20
501784.7436,1445,199.95215,t7_eclipse (C_5.java),17,17
502059.7232,1446,66.69805,t7_eclipse (C_5.java),17,16
502226.3818,1447,233.30175,t7_eclipse (C_5.java),17,13
502492.9975,1448,133.3071,t7_eclipse (C_5.java),21,18
502859.6369,1449,233.31635,t7_eclipse (C_5.java),22,21
503151.3409,1450,200.04025,t7_eclipse (C_5.java),21,15
503526.3116,1451,124.9612,t7_eclipse (C_5.java),22,34
503626.2282,1452,75.0363,t7_eclipse (C_5.java),22,28
503726.2592,1453,158.3209,t7_eclipse (C_5.java),21,31
504142.8733,1455,499.94995,t7_eclipse (C_5.java),22,19
504867.8009,1456,141.65165,t7_eclipse (C_5.java),21,16
505067.7527,1457,266.6859,t7_eclipse (C_5.java),22,15
505684.364,1458,158.30475,t7_eclipse (C_5.java),21,19
505851.024,1459,116.6572,t7_eclipse (C_5.java),22,19
506584.2766,1460,83.34075,t7_eclipse (C_5.java),22,27
507084.2519,1461,141.6604,t7_eclipse (C_5.java),22,32
507467.6037,1462,83.3403,t7_eclipse (C_5.java),22,29
507717.5263,1463,241.69355,t7_eclipse (C_5.java),21,18
507942.5019,1464,274.9747,t7_eclipse (C_5.java),18,16
508425.7612,1465,133.35225,t7_eclipse (C_5.java),23,34
509217.3832,1468,233.32235,t7_eclipse (C_5.java),20,12
509559.0121,1469,116.6275,t7_eclipse (C_5.java),22,24
509917.3083,1470,274.99385,t7_eclipse (C_5.java),21,31
510883.8561,1473,225.01845,t7_eclipse (C_5.java),22,34
511100.4999,1474,249.9857,t7_eclipse (C_5.java),21,30
511533.7963,1475,191.6526,t7_eclipse (C_5.java),22,33
511942.0853,1476,225.0077,t7_eclipse (C_5.java),18,12
512358.7445,1477,108.3152,t7_eclipse (C_5.java),21,30
512467.0828,1478,391.61865,t7_eclipse (C_5.java),22,34
512900.3274,1479,183.3182,t7_eclipse (C_5.java),22,38
513250.2914,1480,141.63545,t7_eclipse (C_5.java),22,39
513441.9691,1481,108.30665,t7_eclipse (C_5.java),18,12
513600.2726,1482,66.65885,t7_eclipse (C_5.java),16,13
513816.9063,1483,549.9794,t7_eclipse (C_5.java),20,14
514375.2125,1484,149.9705,t7_eclipse (C_5.java),18,18
514908.5014,1485,233.2895,t7_eclipse (C_5.java),22,15
515183.4384,1486,133.2648,t7_eclipse (C_5.java),22,19
515325.092,1487,83.3273,t7_eclipse (C_5.java),22,21
515408.4571,1488,158.315,t7_eclipse (C_5.java),21,24
515666.731,1489,133.2891,t7_eclipse (C_5.java),22,31
515916.7422,1490,83.3125,t7_eclipse (C_5.java),22,37
516116.7159,1491,174.97195,t7_eclipse (C_5.java),22,32
516250.0065,1492,149.9995,t7_eclipse (C_5.java),22,36
516666.6641,1493,133.3197,t7_eclipse (C_5.java),22,39
516941.637,1494,75.0489,t7_eclipse (C_5.java),22,40
517149.9654,1495,91.64775,t7_eclipse (C_5.java),22,33
517474.9142,1496,208.303,t7_eclipse (C_5.java),24,16
517916.5166,1497,74.9735,t7_eclipse (C_5.java),30,31
518016.4978,1498,358.32,t7_eclipse (C_5.java),29,33
519274.8036,1500,158.3237,t7_eclipse (C_5.java),30,13
519682.98,1501,116.6711,t7_eclipse (C_5.java),30,17
520282.9052,1503,441.57425,t7_eclipse (C_5.java),12,14
520741.1808,1504,199.98915,t7_eclipse (C_5.java),15,11
520974.5159,1505,724.9699,t7_eclipse (C_5.java),16,8
523324.2008,1508,233.29405,t7_eclipse (C_5.java),37,46
523757.4561,1510,66.641,t7_eclipse (C_5.java),29,12
524682.4005,1514,208.30755,t7_eclipse (C_5.java),9,13
525165.6504,1516,133.27475,t7_eclipse (C_5.java),6,10
525257.3301,1517,133.2585,t7_eclipse (C_5.java),3,13
525498.9569,1518,133.3054,t7_eclipse (C_5.java),3,25
525665.613,1519,74.999,t7_eclipse (C_5.java),3,24
525823.9827,1520,283.2992,t7_eclipse (C_5.java),11,19
526165.5524,1521,291.67785,t7_eclipse (C_5.java),12,30
526482.2026,1522,83.2968,t7_eclipse (C_5.java),13,27
526565.5372,1523,66.64715,t7_eclipse (C_5.java),13,24
526757.189,1524,166.6418,t7_eclipse (C_5.java),15,13
527015.492,1525,183.35305,t7_eclipse (C_5.java),15,20
527232.2021,1526,166.59215,t7_eclipse (C_5.java),18,16
527415.5335,1527,208.3342,t7_eclipse (C_5.java),18,19
527682.1531,1528,216.6483,t7_eclipse (C_5.java),20,12
527948.7223,1529,174.9916,t7_eclipse (C_5.java),21,23
528198.7061,1530,183.283,t7_eclipse (C_5.java),22,17
528448.6984,1531,116.6769,t7_eclipse (C_5.java),21,22
528598.6306,1532,266.6529,t7_eclipse (C_5.java),21,31
529131.9609,1534,208.2555,t7_eclipse (C_5.java),21,18
529331.8963,1535,208.351,t7_eclipse (C_5.java),21,23
529573.5571,1536,483.26105,t7_eclipse (C_5.java),21,20
530056.9134,1537,241.55205,t7_eclipse (C_5.java),21,24
530756.7464,1539,183.3254,t7_eclipse (C_5.java),22,31
531123.3665,1540,349.9509,t7_eclipse (C_5.java),22,34
531589.9967,1541,183.30065,t7_eclipse (C_5.java),22,39
531714.9539,1542,133.33175,t7_eclipse (C_5.java),21,21
531889.9598,1543,191.60635,t7_eclipse (C_5.java),21,25
532364.8839,1545,191.62035,t7_eclipse (C_5.java),22,35
532589.8831,1546,283.2966,t7_eclipse (C_5.java),22,19
532914.8804,1547,249.9349,t7_eclipse (C_5.java),20,16
533164.7765,1548,75.04295,t7_eclipse (C_5.java),21,15
533264.7912,1549,266.64055,t7_eclipse (C_5.java),21,23
533631.4225,1550,116.9288,t7_eclipse (C_5.java),21,21
533773.0744,1551,199.9649,t7_eclipse (C_5.java),20,16
534023.0574,1552,166.69215,t7_eclipse (C_5.java),15,11
534422.9819,1554,558.3074,t7_eclipse (C_5.java),20,13
535031.2829,1555,183.34095,t7_eclipse (C_5.java),20,17
535197.9091,1556,416.56515,t7_eclipse (C_5.java),20,16
535897.8445,1558,174.98565,t7_eclipse (C_5.java),21,24
536081.2373,1559,291.6276,t7_eclipse (C_5.java),16,18
536356.1828,1560,116.66505,t7_eclipse (C_5.java),16,16
536764.4968,1561,275.00775,t7_eclipse (C_5.java),21,19
536889.4132,1562,149.9784,t7_eclipse (C_5.java),21,25
537056.0473,1563,200.0048,t7_eclipse (C_5.java),23,17
537306.1047,1564,174.96125,t7_eclipse (C_5.java),22,22
537514.3991,1565,191.63395,t7_eclipse (C_5.java),22,19
537731.0118,1566,141.6355,t7_eclipse (C_5.java),21,30
538105.9445,1567,258.30625,t7_eclipse (C_5.java),22,35
538722.5676,1569,124.99,t7_eclipse (C_5.java),15,16
538914.2591,1570,149.96935,t7_eclipse (C_5.java),21,25
539147.6254,1571,125.03955,t7_eclipse (C_5.java),21,17
539339.2228,1572,616.61335,t7_eclipse (C_5.java),22,32
540055.8185,1573,274.9616,t7_eclipse (C_5.java),22,37
540355.8385,1574,283.32515,t7_eclipse (C_5.java),16,14
540930.7845,1576,241.62025,t7_eclipse (C_5.java),11,15
541205.7406,1577,191.69705,t7_eclipse (C_5.java),11,18
541405.8063,1578,74.97125,t7_eclipse (C_5.java),12,17
541514.0559,1579,141.67795,t7_eclipse (C_5.java),17,15
541739.0664,1580,158.34975,t7_eclipse (C_5.java),21,30
541930.7259,1581,308.3147,t7_eclipse (C_5.java),21,20
542280.6788,1582,224.94035,t7_eclipse (C_5.java),23,16
542530.6586,1583,216.68065,t7_eclipse (C_5.java),22,24
542930.6551,1584,141.67395,t7_eclipse (C_5.java),22,32
543205.6362,1585,141.65335,t7_eclipse (C_5.java),22,39
543430.6159,1586,133.28675,t7_eclipse (C_5.java),23,44
543655.5659,1587,241.6642,t7_eclipse (C_5.java),23,15
544463.8448,1588,141.6091,t7_eclipse (C_5.java),21,32
544588.8448,1589,83.32625,t7_eclipse (C_5.java),21,29
545238.7445,1591,483.3162,t7_eclipse (C_5.java),22,33
545788.6851,1594,108.32085,t7_eclipse (C_5.java),22,35
546046.991,1595,174.93935,t7_eclipse (C_5.java),22,35
546172.0062,1596,91.615,t7_eclipse (C_5.java),22,38
546263.6376,1597,75.0232,t7_eclipse (C_5.java),22,35
546988.567,1599,208.3408,t7_eclipse (C_5.java),22,38
547330.2281,1600,349.9615,t7_eclipse (C_5.java),22,41
548121.8518,1602,66.62265,t7_eclipse (C_5.java),22,33
548155.1379,1603,99.98985,t7_eclipse (C_5.java),22,35
548371.8002,1604,424.9489,t7_eclipse (C_5.java),22,33
548730.1179,1605,116.6208,t7_eclipse (C_5.java),22,37
548855.1248,1606,208.35055,t7_eclipse (C_5.java),22,37
549180.1756,1607,100.00285,t7_eclipse (C_5.java),16,12
549321.7524,1608,400.00415,t7_eclipse (C_5.java),15,18
549771.7327,1609,91.68735,t7_eclipse (C_5.java),12,20
549963.4475,1610,141.6994,t7_eclipse (C_5.java),12,16
550180.0894,1611,108.28535,t7_eclipse (C_5.java),22,40
550930.0017,1613,108.33815,t7_eclipse (C_5.java),21,12
551096.6308,1614,199.9625,t7_eclipse (C_5.java),20,13
551438.3793,1615,99.9866,t7_eclipse (C_5.java),21,30
551563.2781,1616,91.66545,t7_eclipse (C_5.java),21,29
551663.274,1617,91.6954,t7_eclipse (C_5.java),22,35
551804.9602,1618,241.64035,t7_eclipse (C_5.java),22,38
552113.3,1619,116.6353,t7_eclipse (C_5.java),22,42
552304.9055,1620,124.9774,t7_eclipse (C_5.java),20,15
552379.9337,1621,241.6256,t7_eclipse (C_5.java),15,12
552763.2209,1622,175.0235,t7_eclipse (C_5.java),15,17
552979.8747,1623,1041.5559,t7_eclipse (C_5.java),16,20
554579.7302,1625,125.21505,t7_eclipse (C_5.java),21,31
554763.0571,1626,91.6745,t7_eclipse (C_5.java),21,29
554971.3973,1627,208.29105,t7_eclipse (C_5.java),22,17
555188.0334,1628,91.65385,t7_eclipse (C_5.java),22,14
555554.6966,1629,191.6209,t7_eclipse (C_5.java),23,30
555896.3007,1630,124.9725,t7_eclipse (C_5.java),22,34
556096.3038,1631,391.61375,t7_eclipse (C_5.java),22,41
556521.2347,1632,99.9957,t7_eclipse (C_5.java),21,21
556629.5633,1633,108.3294,t7_eclipse (C_5.java),22,23
556787.8549,1634,116.61665,t7_eclipse (C_5.java),21,29
557096.1586,1635,125.0065,t7_eclipse (C_5.java),9,26
557312.805,1636,224.95875,t7_eclipse (C_5.java),15,20
557604.4706,1637,141.67325,t7_eclipse (C_5.java),21,28
558004.4318,1638,316.67685,t7_eclipse (C_5.java),22,35
558387.7564,1639,241.77435,t7_eclipse (C_5.java),16,16
558921.0315,1640,191.65535,t7_eclipse (C_5.java),21,29
559154.3109,1641,183.34505,t7_eclipse (C_5.java),22,35
559362.6606,1642,166.70585,t7_eclipse (C_5.java),18,18
559570.9904,1643,183.3482,t7_eclipse (C_5.java),21,24
559887.6177,1644,141.6391,t7_eclipse (C_5.java),21,17
560445.946,1646,133.2751,t7_eclipse (C_5.java),22,36
560645.8631,1647,99.99065,t7_eclipse (C_5.java),21,24
560820.8697,1648,133.3276,t7_eclipse (C_5.java),21,32
561287.4804,1649,191.62145,t7_eclipse (C_5.java),20,16
561629.1211,1650,99.96995,t7_eclipse (C_5.java),21,23
561870.77,1651,166.6618,t7_eclipse (C_5.java),21,19
562762.4536,1654,91.6095,t7_eclipse (C_5.java),22,30
562862.4175,1655,74.98405,t7_eclipse (C_5.java),22,32
563470.6408,1657,274.98595,t7_eclipse (C_5.java),20,17
563912.2652,1658,83.36205,t7_eclipse (C_5.java),21,21
564153.9442,1659,216.6136,t7_eclipse (C_5.java),21,26
564545.5709,1661,133.31525,t7_eclipse (C_5.java),16,16
564728.8631,1662,349.98765,t7_eclipse (C_5.java),20,16
565178.8496,1663,250.0085,t7_eclipse (C_5.java),22,34
565428.8822,1664,199.9632,t7_eclipse (C_5.java),22,33
565653.7994,1665,158.3117,t7_eclipse (C_5.java),23,35
566020.4901,1666,174.9238,t7_eclipse (C_5.java),22,25
566237.0489,1667,99.992,t7_eclipse (C_5.java),22,22
566420.3918,1668,616.63635,t7_eclipse (C_5.java),24,14
567086.97,1669,91.62465,t7_eclipse (C_5.java),23,19
567245.3152,1670,66.64575,t7_eclipse (C_5.java),30,28
567378.6105,1671,108.3195,t7_eclipse (C_5.java),29,33
567478.679,1672,99.986,t7_eclipse (C_5.java),29,33
567653.5997,1673,299.99345,t7_eclipse (C_5.java),29,40
568061.9706,1674,91.6822,t7_eclipse (C_5.java),30,12
568286.9404,1675,199.58465,t7_eclipse (C_5.java),29,21
568528.5042,1676,91.64805,t7_eclipse (C_5.java),29,25
569120.1211,1677,91.66485,t7_eclipse (C_5.java),29,35
569386.7785,1678,91.673,t7_eclipse (C_5.java),29,29
569586.8464,1679,191.6596,t7_eclipse (C_5.java),29,27
569945.0629,1680,133.3407,t7_eclipse (C_5.java),29,16
570120.0703,1681,66.65515,t7_eclipse (C_5.java),29,8
570220.1447,1682,100.00615,t7_eclipse (C_5.java),29,10
570403.3509,1683,141.65765,t7_eclipse (C_5.java),29,9
570653.3586,1684,166.65355,t7_eclipse (C_5.java),29,19
570961.721,1685,249.9766,t7_eclipse (C_5.java),29,30
571636.612,1686,116.66095,t7_eclipse (C_5.java),29,22
572336.5525,1689,216.7044,t7_eclipse (C_5.java),29,40
572603.1699,1690,133.3448,t7_eclipse (C_5.java),29,52
572819.827,1691,141.6284,t7_eclipse (C_5.java),29,19
573036.4905,1692,75.01305,t7_eclipse (C_5.java),29,21
573394.7894,1693,83.319,t7_eclipse (C_5.java),29,24
573511.4609,1694,99.9552,t7_eclipse (C_5.java),29,27
573778.1058,1695,66.68445,t7_eclipse (C_5.java),30,36
574753.0136,1697,133.3052,t7_eclipse (C_5.java),29,26
577561.0888,1701,308.3216,t7_eclipse (C_5.java),29,37
578319.4337,1702,166.66115,t7_eclipse (C_5.java),29,17
578769.3338,1703,108.3366,t7_eclipse (C_5.java),29,23
578902.6038,1704,149.9682,t7_eclipse (C_5.java),30,21
579669.2011,1705,91.6706,t7_eclipse (C_5.java),29,21
579844.1843,1706,100.0132,t7_eclipse (C_5.java),29,24
581560.7178,1708,66.664,t7_eclipse (C_5.java),29,26
581869.023,1709,66.6631,t7_eclipse (C_5.java),21,31
582027.3438,1710,99.9921,t7_eclipse (C_5.java),21,31
582110.6408,1711,75.0696,t7_eclipse (C_5.java),22,30
583168.9006,1712,141.62505,t7_eclipse (C_5.java),29,38
583302.2052,1713,75.0245,t7_eclipse (C_5.java),29,41
583418.8675,1714,399.98885,t7_eclipse (C_5.java),29,38
584493.7586,1716,191.58815,t7_eclipse (C_5.java),16,15
584727.1528,1717,124.9665,t7_eclipse (C_5.java),15,13
584952.0681,1718,283.35685,t7_eclipse (C_5.java),15,19
585377.0044,1719,83.30885,t7_eclipse (C_5.java),30,36
585568.6531,1720,124.9889,t7_eclipse (C_5.java),29,36
585810.3021,1721,75.01155,t7_eclipse (C_5.java),30,39
586251.9669,1722,141.65715,t7_eclipse (C_5.java),30,37
586418.6048,1723,266.64265,t7_eclipse (C_5.java),29,45
587285.2001,1724,174.9891,t7_eclipse (C_5.java),29,41
587610.1502,1725,108.3498,t7_eclipse (C_5.java),29,23
587926.7742,1726,166.66795,t7_eclipse (C_5.java),30,42
588135.1881,1727,149.97535,t7_eclipse (C_5.java),29,42
588410.0733,1728,266.66865,t7_eclipse (C_5.java),29,41
588810.0282,1729,174.96525,t7_eclipse (C_5.java),29,36
589134.9847,1731,199.9559,t7_eclipse (C_5.java),29,34
589393.2979,1732,108.30985,t7_eclipse (C_5.java),30,27
589768.3088,1733,91.6398,t7_eclipse (C_5.java),29,39
590043.2634,1734,216.66005,t7_eclipse (C_5.java),29,37
590384.812,1735,308.25785,t7_eclipse (C_5.java),29,43
590959.7813,1736,291.66465,t7_eclipse (C_5.java),21,15
591501.3721,1737,199.97015,t7_eclipse (C_5.java),20,9
591959.6731,1738,124.99675,t7_eclipse (C_5.java),30,42
592159.621,1739,66.6767,t7_eclipse (C_5.java),29,44
592184.6323,1740,83.31525,t7_eclipse (C_5.java),29,43
592601.2068,1741,75.0055,t7_eclipse (C_5.java),21,19
592759.5098,1742,183.3288,t7_eclipse (C_5.java),21,28
